strategy,phase,date,ticker,result,return,hold_days,gc_gap,gc_approach,gc_slope,adx,breakout20,relative_strength,volume_surge,atr_ratio,vol,rsi
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-08,1963.T,WIN,9.222929572502848,1,14.435824298170342,False,5.297376965766154,38.811056812788166,11.021502139706074,0.104472287583984,2.4741019580378767,3.7291718290011358,2.5269683495612227,76.76387133593107
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-09,1963.T,WIN,9.868934212313974,1,14.985447674072084,False,5.772753203640479,40.77186124419887,-2.7602851777628667,0.0544459141112607,1.3468912204564227,3.987573684925594,1.5634766585865452,70.3901277901153
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-24,7211.T,WIN,10.713993421939206,1,20.00226957662721,False,4.349112914979836,42.11955672589608,-8.606547635316597,0.0025619689397706,1.480431990860245,4.325597368775683,1.9367317893950209,57.01586872431058
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-27,2501.T,WIN,5.173686605852146,1,9.820013407185868,False,1.5644766188245507,43.76897160980124,0.2368912114507848,0.003958124669529,1.6676743248690045,2.1094746423408584,1.781581355293611,70.83934160517059
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-28,8304.T,WIN,3.306366941356498,1,2.717515807881393,False,0.7365974021537047,20.9902355597567,-0.0733106273296591,-0.0269208540741445,1.6019380915321466,1.3625467765426023,1.6835190058768823,60.002809096142215
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-29,9501.T,TIMEOUT_LOSS,-2.1725388601036233,1,8.88196224656258,False,0.6706528765352271,22.37396857143523,5.272727272727273,0.204249264353729,2.005658483470548,3.857225100748418,2.7880650383729697,72.51589607440937
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-30,9501.T,HOLD,2.016402116402116,1,8.69955156950672,False,1.466418212752152,24.51597202150592,-2.072538860103623,0.19025697032202,1.2002946002712256,4.115226337448563,2.0613896712206934,67.97537846674064
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-08,5803.T,WIN,7.901210688927941,1,4.204605383261023,False,0.8710524386924767,15.67048437889772,11.79358557020118,0.1226993358028534,2.856161057782094,3.200484275571173,4.392301926241632,73.65722836305088
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-10,4704.T,WIN,7.401734135714666,1,4.228369151476807,False,3.254129075109935,34.54752172232427,-2.2144499201121826,0.1011563721704109,1.6528933363316094,3.0006936542858647,2.547841534395355,71.6824880316006
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-12,4568.T,WIN,7.283842385844486,1,4.805142413321755,False,0.9823542471264712,17.49886907767919,0.9332876498262754,0.0572387444023136,1.3912678781639762,2.9535369543377916,1.5498537986469572,60.59040388960534
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-15,7532.T,HOLD,5.331561614051828,1,4.706652087020221,False,0.7462270192977849,14.744086329606176,11.481496212442476,0.1241563335337621,2.9255248383577683,3.3434969933562395,4.139995481587469,76.22715327973187
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-16,7532.T,HOLD,6.941588047743308,1,4.96262052670006,False,1.4325998235891202,18.298191225495376,1.8687563074722744,0.1324171389437314,1.0276320472940557,3.3035527813136825,1.5931693038544128,78.01337521141063
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-17,7832.T,WIN,6.655102109370692,1,5.233601737196399,False,0.6837770462070125,24.58695961440719,2.651147536302112,0.0559793008922926,1.4914905927655076,2.702040843748277,2.031413470291716,70.30571569331684
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-18,9602.T,WIN,4.162186504035271,1,4.747078656406444,False,1.6204594598375976,25.340751957655904,1.1009154950107458,0.0091630443607428,1.4269029170464904,1.704874601614111,1.9255016529561009,68.94123137815174
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-19,5803.T,WIN,7.093672637706583,1,6.972751293446462,False,5.105723105780591,30.09046110677817,5.914000169060607,0.0595561241616686,1.943308762819939,2.8774690550826305,1.87953395293348,77.68849279280042
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-24,7733.T,WIN,6.118788607147175,1,4.472789232098202,False,2.425369888116924,28.85796323641976,0.0324001762648906,0.031440108918496,1.87943644035496,2.4875154428588715,1.8547560940531955,65.51389424968693
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-25,7004.T,WIN,6.156772946124678,1,1.2199219965341674,False,1.1859045303456828,15.71464264548948,2.277909608551898,0.0411161305065017,1.894399837381848,2.502709178449873,1.68890419213222,64.82504042754155
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-26,3402.T,WIN,4.693363154818975,1,4.715826646284119,False,1.322706666142226,23.326836797832453,2.1349628312467006,0.045150040630017,2.120364579714173,1.9173452619275944,1.8661862363859685,71.4835798052776
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-09-08,6963.T,WIN,6.514419089049939,1,3.3893597348151525,False,1.4509094150727542,17.18097886098017,1.1029317963164864,0.0575262819719613,1.5761652398423698,2.6457676356199737,1.9134264834457844,63.6942045423293
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-09-09,8233.T,WIN,5.009483543447757,1,7.105544034576868,False,2.419994494588451,47.07592220779991,1.406735190353725,0.0424265145162126,1.5726287733935918,2.043793417379103,2.0167180592190808,84.9675685726138
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-09-12,3099.T,WIN,6.3307141526272375,1,0.7190474468395823,False,2.762601062284453,32.50222775371832,4.701932123622532,0.0900232514742276,1.2789892584444156,2.572285661050892,1.6376233727228475,80.32291036462306
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-09-13,6762.T,HOLD,3.851113549341545,1,9.463814566179138,False,1.150597371351747,23.74156893198547,3.5363494978756016,0.026732952469352,1.529791393965503,2.374283427218038,1.9478991951222084,70.8342088133873
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-10-04,4502.T,WIN,4.054365899659629,1,0.1784758669021212,False,0.0923242038661786,12.915719137256149,1.3032983143250965,0.0434329231043093,1.4568342799069054,1.6617463598638471,1.980215777578708,61.54222790820318
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-11-04,8001.T,LOSS,-2.9231088005279737,1,1.5681851235624895,False,1.8567717910808132,21.01482279205233,0.1495105126795959,0.0489457992668642,1.257597561022912,1.936749067041103,1.839102301394961,63.4220112977678
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-11-10,2501.T,LOSS,-3.3884485008360055,1,5.643696825267379,False,1.8028556554373187,18.6755318688259,3.661986322690836,0.1213194124916214,1.5016560208185474,2.266842964024092,2.343872605585045,78.05642859375011
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-12-14,4183.T,WIN,4.5647093874398585,1,4.047842619638948,False,1.735151404244517,33.47960796230006,1.4353984221031624,0.017177420639679,1.467974580070142,1.8658837549759462,1.530005084442979,66.28826926627949
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-12-15,7013.T,HOLD,3.9718789273307853,1,4.314842854331334,False,2.944190741467212,40.13450606276145,3.0379628075779097,0.0651383330976071,1.4734035598886834,2.7100108821028464,1.7106968019646855,78.0308468712376
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-01-04,8306.T,LOSS,-3.7751636032931524,1,9.942720756838357,False,4.004071101883699,54.48117325947135,3.140313750269641,0.0772791988537565,1.5402472630176538,2.543590168968997,1.7562880669658096,80.23778854614002
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-01-12,8795.T,LOSS,-4.026657885484286,1,13.34741512895062,False,3.6313680498555545,41.890555235196544,1.3733400813527696,-0.014767783052358,1.2388590074410453,2.72476408756126,1.5983048518463,71.32839893416744
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-02-17,5233.T,LOSS,-3.2764068407810765,1,3.7079631073462265,False,2.7255336698428723,50.59685163642256,2.163773321220175,0.0618450371765304,1.5557385298019304,2.1870749591357113,2.0514057799458647,79.34829747864553
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-03-03,5406.T,WIN,6.8295438590446516,1,16.601293059286867,False,7.304385941938651,57.65724155605066,3.929682545378333,0.108154811747176,1.3561932313713811,2.7718175436178605,1.857140360382404,87.09434366449868
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-03-06,5406.T,WIN,6.821724131907925,1,17.44430170601391,False,7.450262995913404,59.51090789958721,1.094534434170158,0.0639736958645946,1.0854235273075423,2.7686896527631717,1.502203260570827,87.66790000803832
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-03-07,5406.T,WIN,6.999120250531388,1,18.56915996537534,False,8.049840185105396,61.42051580349441,5.80707402073688,0.1344776705333039,1.4683086916329136,2.839648100212555,2.0701893640139404,90.18696619747092
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-03-08,6472.T,WIN,6.23866532990961,1,11.793691392431809,False,5.186532635677765,56.35910492592985,3.9772647128034633,0.0364625213065077,1.7083015410129645,2.535466131963841,1.5964971261163212,80.32678853279677
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-03-09,6472.T,WIN,6.290307213768365,1,12.718353485308024,False,5.578458905162775,57.87425238543759,1.3661249220427774,0.053510707892213,1.7736269221170644,2.5561228855073503,2.0280835938094106,81.64247576513762
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-03-10,7532.T,HOLD,2.5956173520402026,1,3.57934538851581,False,1.8802284374659808,28.13455462476528,-2.921340206282974,0.0131222761249232,1.491419817093107,2.5463457920216275,1.7096566069760155,58.65793757339838
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-03-30,9107.T,WIN,8.453292817418722,1,10.475375975267106,False,0.4797456107132447,24.25170561838859,4.841112412645288,0.110280448590694,2.0510521720523487,3.421317126967486,2.956640384017868,67.71217702327036
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-03-31,7735.T,WIN,6.247807765928537,1,12.223060676966808,False,2.6092813948507043,44.79091924711377,0.5176967205217542,0.0092391994519087,1.5505468124833288,2.5391231063714175,1.7645630331178097,71.6164922650529
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-03,6361.T,WIN,5.8618938928271085,1,8.506184878617495,False,1.8395468780269653,31.1500098145576,2.4469697140658164,0.029575537176173,1.44389638163568,2.3847575571308415,1.789481559063365,70.6067957035016
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-04,6501.T,HOLD,0.07248998948871108,1,2.071699622197602,False,1.3292995106649386,19.75660420131024,1.1278723475385055,0.025677365756507,1.282528446236461,2.030423161524671,1.5221769100292324,70.37179672624947
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-05,6752.T,WIN,4.886607085037465,1,1.867741058417904,False,0.6981313390148403,19.79650779502968,0.6404799161582986,0.0687371435014069,1.616971870703937,1.9946428340149887,2.211993649879937,67.78200797319263
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-12,3086.T,WIN,6.02378219283789,1,5.1891879394813785,False,0.6168979704750166,19.66318385763046,1.2705672660240808,0.0374533240755767,2.1048578343886755,2.4495128771351586,2.600409263552136,65.77529962314614
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-13,7453.T,WIN,6.338035318410762,1,1.7489969147647129,False,1.2793063460141196,24.852248427994443,-2.112210286941252,0.003522910803136,1.2891770939352212,2.5752141273643074,1.6011953311443716,59.13646797428606
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-14,3697.T,TIMEOUT_LOSS,-1.9739454670171575,1,0.0232428631910432,False,2.4349459818938657,18.85680393174206,3.2657725129030317,0.198749028520786,0.8416420653929705,4.121031231711458,1.8575489819439108,70.5419742753867
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-17,6752.T,WIN,4.8665366863085096,1,2.011696927008004,False,0.5610233687979527,28.39160687023444,3.534137122116165,0.0338437950163432,1.847299929914591,1.9866146745234052,1.8304620405232623,71.88280710995357
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-19,8253.T,WIN,4.897655706533566,1,0.9611844707884016,False,0.2771172467876948,23.036097843977785,2.9395537928117887,0.0305190590884494,1.4725720035899807,1.9990622826134248,1.624354060885152,71.01285096487567
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-20,8233.T,WIN,5.383565015727177,1,3.079708832677588,False,0.3431941198327015,16.373870758941376,3.7111441379140686,0.0609899776979869,1.335827534712293,2.1934260062908733,2.243134011817903,73.76776199253041
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-21,6146.T,TIMEOUT_LOSS,-0.23137022077567285,1,5.986240871827526,False,1.0463228474421935,14.87647989635741,8.758162260273327,0.1435171119334031,3.026649950171987,2.929005255231032,4.820541702933798,75.78557452947555
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-25,6503.T,WIN,4.234595911502559,1,5.71245141599738,False,1.7581375545532296,32.270373848465425,3.283222051439272,0.0522422538199498,1.8974468543952203,1.733838364601022,2.155498593594048,79.7249513578108
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-26,1803.T,WIN,4.8213305332965755,1,4.544681017839892,False,1.22614735225397,19.98255572770122,5.769221156795878,0.0836753978658096,3.422285079390374,1.96853221331863,6.0865440632331405,73.83107069329111
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-27,6473.T,WIN,4.841138542624724,1,3.545735010808309,False,1.8461724858480852,14.960535889880283,3.2598374126080243,0.0505797262810066,2.170083380352329,1.9764554170498865,2.898426338292784,67.10944401976272
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-04-28,9503.T,WIN,5.668008361904009,1,4.890251923206649,False,1.9805194042335827,32.89917157003491,8.969609271605151,0.0794711053878836,3.1046666334367297,2.3072033447616063,5.804407471590858,81.25091840359454
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-05-01,6701.T,HOLD,3.7546257720960763,1,5.467102863517513,False,1.6167903676181927,23.14103549342722,14.20345983526734,0.14814293492479,2.7395306077161243,2.2095686420918677,4.7480163181583,85.76308032017185
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-05-02,4062.T,HOLD,0.877990776733817,1,4.013967964127408,False,1.802827779860694,20.67844710310132,9.007358916259475,0.1648387116783389,2.2486169616892635,3.1930608317884377,4.576523959366289,74.71698513579292
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-05-09,5401.T,WIN,5.458232411723996,1,3.1692797564620205,False,0.0771809581786575,16.385289470061405,1.5091862055309102,0.0409650158893653,2.0260078247531066,2.223292964689594,2.4216348728935766,63.07569823930714
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-05-10,9107.T,WIN,9.145258118079791,1,8.279860602016674,False,1.1503343652234488,27.99431454345766,-0.431022795504854,0.0652094831903413,1.2288009678857217,3.6981032472319133,1.6721083015720768,62.61571061219761
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-05-11,3289.T,WIN,4.890363079985039,1,3.2182947793258747,False,1.6879817668759456,32.94415304008959,5.676853836392848,0.0643945638392016,2.56562271481317,1.9961452319940138,3.701844497739285,77.44665308613261
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-05-12,5406.T,WIN,9.198392468298866,1,10.647702056199629,False,0.5101849227402644,26.34874307607585,6.430570486012077,0.122792842682845,2.4559946967558504,3.719356987319548,5.052158085537815,68.6367535737076
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-05-15,6471.T,WIN,5.651040900667271,1,3.314916890725077,False,1.181519942189868,20.18166423440813,12.22929466546596,0.1134077386826559,2.916370886921664,2.3004163602669063,4.967250533970764,80.75032006482293
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-06-27,9107.T,WIN,7.457666604324598,1,1.2435873765975936,False,0.5392890075859524,14.31705848191032,11.494933511768446,0.1969390650586543,2.784907086683185,3.0230666417298364,3.6548053662809017,72.39929058368782
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-07-03,5301.T,WIN,5.8314644189852,1,1.0289124243318395,False,1.7354498748707314,32.48595241436748,4.552343217160648,0.0600668297288085,1.36051227321238,2.372585767594078,1.6841448882477126,76.7629372090331
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-07-05,9107.T,WIN,8.774933978309429,1,2.7318667281665565,False,2.5892748415969447,27.28884159610994,4.139958926078835,0.1058339989807037,1.781877279606977,3.5499735913237704,2.150751782310317,69.97457682895067
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-07-14,3697.T,HOLD,2.6352689429760656,1,4.414202111466844,False,0.9825434478655692,14.066035777668535,11.423477609773958,0.2445951797241883,3.1735855666491504,3.664836270819342,5.869603952377096,73.90035206959334
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-07-18,3697.T,HOLD,3.523970101615148,1,4.9953295049275175,False,2.044955701868667,17.111553296105495,2.299582343674889,0.2528169654791361,1.6606525716609066,3.758092130501045,3.6132920490987503,75.56989565836771
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-07-31,8308.T,HOLD,2.64838904174699,1,4.934622184959637,False,1.4672925075325916,25.290916199249327,1.934971872253577,0.1028873575095949,1.5098334676969127,2.576321163514872,1.9173748312925836,71.9207240491518
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-08-01,9503.T,WIN,6.0824561905604595,1,9.218902525278128,False,0.8125114581462922,33.75657780992474,2.994650367857621,0.0451094654875701,1.3134711883594414,2.4729824762241837,2.1975362460446903,69.40024921516417
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-08-02,1721.T,WIN,3.604246830646718,1,2.1936578919544885,False,0.3604077377517445,15.20746195746505,0.4713798394324398,0.0200911318243164,1.2449242014076882,1.4816987322586885,1.5294753471356115,70.43135594466963
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-08-10,1605.T,WIN,7.220977575145271,1,11.1649833095149,False,3.493592201709861,52.83445397630734,12.463468584313354,0.1554227356695838,2.79979946927813,2.9283910300581084,4.34619726101322,79.77019095491114
UP20_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2023-08-23,7261.T,WIN,6.52186759372514,1,5.953330633827736,False,1.9455706254054796,12.712922279386206,1.999317474014095,0.0386591592768195,1.6638416589958922,2.6487470374900584,1.5720263859369508,64.21073136621517
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2021-11-11,3099.T,WIN,7.5150327798160115,1,5.725020886497333,False,0.6544755337529073,18.522270363602097,-1.5712750721911029,0.0207683114013981,1.7544403940122548,3.0460131119264044,2.610593479699025,59.02183151985408
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2021-11-15,6920.T,HOLD,7.742662311140725,1,5.90709954181099,False,3.423060198147576,17.037270537243426,5.265003386848477,0.08239583545754,1.4263144680306783,4.002283112188679,1.553259570033649,67.86518639688373
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2021-11-18,6920.T,HOLD,4.309070966816553,1,8.045584976272005,False,5.549404677221537,22.03330803830872,-1.353432108882846,0.1635531836959023,1.2026174538908048,4.039625736140421,1.5860581456131866,71.79701773172955
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2021-12-07,5631.T,WIN,8.119122916524157,1,10.645540952263016,False,1.0000003928453791,21.931794091472455,1.7857093743517627,0.058969602874217,1.3950281005413232,3.287649166609663,1.548248844840287,66.37375541722562
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2021-12-08,6645.T,WIN,6.444291846448669,1,3.0112909951004903,False,0.9457972585534602,15.821324086135917,3.4995780895561657,0.0423430006032365,1.498042304751755,2.6177167385794675,1.889220835189879,66.82740180052714
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2021-12-09,6479.T,WIN,6.948662586573862,1,5.879471265508733,False,1.716632396587947,17.68411810415699,1.5455886952787878,0.0581514574769463,1.3050626036666813,2.8194650346295465,1.5219103046901743,67.01123464897623
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-01-12,5714.T,LOSS,-3.2797026126241247,1,1.2667914676421053,False,2.8067391830234545,16.394590708155174,1.9328530760696736,0.0544911658065808,1.615846141201611,2.1894187468441,1.7259618550139368,67.75115719734615
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-02-16,2502.T,LOSS,-3.411760736434122,1,2.4763536550696137,False,1.4029245053254202,14.196005846490078,4.904592625790882,0.0563398483857764,1.6828122916309465,2.283463333050946,2.240534182207877,72.22846350979128
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-04-19,8253.T,WIN,8.125474267500799,1,4.0843941232155245,False,3.5245501263379,22.750113447385207,-1.1771974446330935,0.2060237242815621,1.335099270600313,3.2901897070003163,3.089840470193115,80.50628673900647
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-04-20,7731.T,WIN,7.197386167105669,1,5.331681057578579,False,4.594122507811416,39.960534050712695,2.4221428593178107,0.0687169320971297,1.5101938005668956,2.9189544668422647,1.6191277214981885,74.05023798114371
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-04-21,7731.T,WIN,7.541851535018196,1,6.030270350062667,False,4.439809644436044,42.22064890046216,0.94593013970814,0.0388300459533661,1.4839668913029855,3.0567406140072766,1.595042815112801,75.1540888232637
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-04-22,2501.T,WIN,4.267428960389308,1,2.54358998447726,False,0.7429694990552571,11.233657803118552,-1.065140091875938,0.0289662196744142,1.2305057571782538,1.7469715841557247,1.5558627044459803,63.39189878460659
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-05-06,9501.T,TIMEOUT_LOSS,-1.0433962264150942,1,16.41711797812466,False,3.885151141855392,40.769720643263135,8.384458077709622,0.1622543045695852,2.5174770973707603,4.842767295597486,2.070156860762306,73.40910045857528
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-05-25,6103.T,LOSS,-4.118460681364133,1,0.9857177492151328,False,2.106198254110825,23.0806157931981,0.5780208822192767,0.032202303775618,1.6020970321663408,2.791134427092845,1.9274146132877223,66.43721364088452
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-05-26,8801.T,LOSS,-3.8105638289908983,1,3.808647017873645,False,0.236193482551883,17.21329732377179,1.810038147439652,0.0606080101252017,1.499643813900288,2.569034899045401,1.8428580235497196,65.53378136952513
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-07,7012.T,WIN,9.927502178904646,1,9.410530811607067,False,3.739428653188881,30.971319419008218,-4.358276259343397,0.0820456652325072,2.769732066418622,4.011000871561854,5.596218193776463,69.63619875881035
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-08,1963.T,WIN,9.222929572502848,1,14.435824298170342,False,5.297376965766154,38.811056812788166,11.021502139706074,0.104472287583984,2.4741019580378767,3.7291718290011358,2.5269683495612227,76.76387133593107
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-09,1963.T,WIN,9.868934212313974,1,14.985447674072084,False,5.772753203640479,40.77186124419887,-2.7602851777628667,0.0544459141112607,1.3468912204564227,3.987573684925594,1.5634766585865452,70.3901277901153
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-24,7211.T,WIN,10.713993421939206,1,20.00226957662721,False,4.349112914979836,42.11955672589608,-8.606547635316597,0.0025619689397706,1.480431990860245,4.325597368775683,1.9367317893950209,57.01586872431058
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-27,2501.T,WIN,5.173686605852146,1,9.820013407185868,False,1.5644766188245507,43.76897160980124,0.2368912114507848,0.003958124669529,1.6676743248690045,2.1094746423408584,1.781581355293611,70.83934160517059
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-28,8304.T,WIN,3.306366941356498,1,2.717515807881393,False,0.7365974021537047,20.9902355597567,-0.0733106273296591,-0.0269208540741445,1.6019380915321466,1.3625467765426023,1.6835190058768823,60.002809096142215
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-29,9501.T,TIMEOUT_LOSS,-2.1725388601036233,1,8.88196224656258,False,0.6706528765352271,22.37396857143523,5.272727272727273,0.204249264353729,2.005658483470548,3.857225100748418,2.7880650383729697,72.51589607440937
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-06-30,9501.T,HOLD,2.016402116402116,1,8.69955156950672,False,1.466418212752152,24.51597202150592,-2.072538860103623,0.19025697032202,1.2002946002712256,4.115226337448563,2.0613896712206934,67.97537846674064
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-08,5803.T,WIN,7.901210688927941,1,4.204605383261023,False,0.8710524386924767,15.67048437889772,11.79358557020118,0.1226993358028534,2.856161057782094,3.200484275571173,4.392301926241632,73.65722836305088
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-10,4704.T,WIN,7.401734135714666,1,4.228369151476807,False,3.254129075109935,34.54752172232427,-2.2144499201121826,0.1011563721704109,1.6528933363316094,3.0006936542858647,2.547841534395355,71.6824880316006
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-12,4568.T,WIN,7.283842385844486,1,4.805142413321755,False,0.9823542471264712,17.49886907767919,0.9332876498262754,0.0572387444023136,1.3912678781639762,2.9535369543377916,1.5498537986469572,60.59040388960534
UP30_SCORE80_NIKKEION_TP2.5_SL1.5_H1,VALIDATION,2022-08-15,7532.T,HOLD,5.331561614051828,1,4.706652087020221,False,0.7462270192977849,14.744086329606176,11.481496212442476,0.1241563335337621,2.9255248383577683,3.3434969933562395,4.139995481587469,76.22715327973187
